-0.4783,-0.4837,0.6405
0.1277,-0.8061,0.0079
0.47,-0.9318,-0.2926
0.6592,-0.3622,0.0234
-0.2693,-0.8666,-0.6942
-0.7926,-0.4578,0.2451
0.3723,-0.2632,0.2078
0.4458,-1.144,0.0676
0.8108,-1.4051,0.0636
1.6541,-2.6102,-0.1247
0.1461,-4.9529,0.1922
-5.65,-6.2308,1.3696
-1.759,-1.2417,1.4685
3.8126,2.6079,0.4725
10.2072,4.5237,0.4783
3.4312,4.1102,0.5907
-0.6815,1.4556,0.7506
-0.56,0.6012,0.8585
1.1987,0.8488,0.3994
3.0877,1.4688,0.1814
5.0969,0.5991,0.0269
3.4903,-0.1575,-0.8581
3.9954,-0.0509,-0.4815
4.4884,-0.3187,-1.0992
2.0158,-0.3025,-3.2519
0.1049,-1.6218,-1.2679
0.879,-1.4555,0.0625
0.5962,1.3431,1.6587
-1.93,2.1206,-0.8081
-4.8669,2.7907,-2.3102
-7.8154,2.8092,-2.5245
-7.9149,0.936,-0.7018
-3.0718,-1.5658,-0.1812
-2.6117,-1.8123,-0.1632
-2.5271,-1.5372,0.0402
-1.6184,-1.5838,0.1436
-0.1241,-1.4232,0.0895
0.4616,-1.5149,-0.1699
1.1901,-2.2216,-1.0582
0.1812,-2.555,-2.0458
-2.5385,-2.2757,-2.9283
-4.6305,-1.5105,-2.2091
-3.9269,-0.9563,-0.3602
-1.2534,-1.2926,0.1376
1.2866,0.4837,3.0713
2.9648,1.8962,5.4899
3.8342,0.2435,3.4941
6.5669,-2.2591,1.0844
5.3732,-2.7846,-1.3413
2.6549,-2.641,2.013
1.3737,-2.9615,0.5507
-0.9265,-2.1083,1.6761
0.9895,3.9274,0.6537
0.3695,7.4447,-4.2171
2.9182,6.0894,-4.4479
7.546,3.5905,-1.8544
4.0589,0.2819,-1.6917
-0.1882,-1.9302,-1.6264
-4.4613,-4.0022,-1.0645
-10.0352,-4.3738,-0.7176
-8.3558,-3.2188,-2.3263
-5.9569,-2.8408,-2.4464
-0.2152,-1.6385,-2.2567
0.1577,-1.2555,-1.6964
-2.5657,-0.4101,-0.4717
-2.5328,-0.0208,-1.051
-1.6386,-1.3665,-1.2441
-0.7067,-1.6514,-1.3137
0.2966,-1.5799,-1.3156
0.4632,-0.8852,-2.4788
0.0689,-0.1838,-2.9541
-0.1408,1.0518,-2.2008
-0.3577,2.4052,0.7325
1.8119,2.2437,3.551
4.4684,0.7209,2.9975
3.9547,0.1267,-0.0052
2.4553,0.1963,-1.4022
2.1636,-0.2491,0.1946
1.552,0.8053,0.6632
1.8413,1.7466,0.2459
3.4789,1.4129,2.2019
4.0917,0.7964,2.3461
3.4986,0.9056,-0.1614
2.5756,3.0287,-1.2637
2.4966,3.5169,0.2879
2.156,0.9296,-1.5626
-1.6711,-1.1243,-1.8841
-3.0181,-0.2215,-1.7227
-2.2948,1.9278,0.595
-1.6837,2.5492,2.3501
-2.5697,4.3263,1.8347
-3.506,3.1523,0.7353
-4.2264,1.3288,-0.6097
-4.061,0.574,-1.6556
-2.3726,-0.5555,-4.5674
-0.3964,-1.7361,-3.2369
1.8435,-2.9893,-1.1692
2.0692,-3.5189,-0.7313
1.7639,-5.0409,-1.1619
-0.9342,-5.8577,-1.1872
-4.6087,-5.4658,-0.9718
-6.7614,-4.008,-1.8278
-6.6217,-3.5337,-2.1772
-4.0352,-2.5898,-2.1169
-2.0274,-1.9862,-0.6992
0.2275,1.1863,5.1617
4.5282,5.5682,5.0663
9.0593,2.2092,2.2098
10.4003,0.8309,1.0254
6.783,-3.3635,0.3564
-0.4748,-2.8856,-0.5053
-2.8742,1.5388,-0.5689
-3.4937,4.6118,-2.1055
-3.8113,7.3533,-2.3229
-3.9466,7.1869,-3.317
-7.0611,1.8908,-2.4507
-6.288,1.1831,-1.8372
-5.1433,1.0276,-2.1514
-3.1162,0.5165,-2.7678
-1.1157,0.0432,-3.7978
0.7699,-0.3595,-1.2008
1.218,-1.0589,4.6144
-1.4847,-1.1456,1.4939
-1.8431,-1.4291,-1.3791
-1.4395,-1.9477,-1.8081
-0.0112,-3.1979,-3.2381
0.1057,-3.1068,-1.1857
0.2273,-2.7414,-0.1092
0.016,-1.4435,0.483
1.3881,-0.4534,-1.253
3.2918,0.1042,1.6221
2.7083,-0.455,2.4178
1.9233,-0.7136,2.1464
1.5753,-1.0106,0.2648
1.7765,-0.9835,-0.1373
1.7639,1.5159,1.0012
2.3884,1.9727,-0.3943
3.3995,1.4464,-0.992
3.8951,1.1587,-0.7558
5.1216,0.8643,0.2272
5.8721,2.0641,0.8244
7.0468,0.7676,-1.1157
4.5413,0.2285,-1.1029
-0.8983,-0.6166,-0.9537
-3.6855,0.0945,0.0958
-2.1557,3.9545,1.4762
-1.229,3.7382,-0.2649
-2.0023,3.565,-0.6491
-4.4929,4.4338,0.4513
-3.8226,3.2033,0.4942
-1.8065,0.4813,-1.3504
-0.0551,-0.2617,-3.608
0.5985,-0.934,-4.1784
0.6374,-2.5101,-2.638
0.3035,-3.6183,-1.4665
-1.7124,-4.4634,-0.5304
-3.5591,-4.5866,-0.5129
-5.765,-4.4429,-0.4282
-6.964,-4.2928,-0.3522
