0.1533,0.0376,0.3034
-0.4771,-0.0712,-0.0359
-0.3107,-0.2335,-0.2725
-0.2874,-0.2292,-0.0352
-0.1662,-0.1034,-0.2261
-0.0728,-0.1112,-0.6172
0.1034,-0.3658,-0.7905
0.079,-0.495,-0.6937
0.1442,-0.6009,-0.4625
0.1465,-0.4148,-0.4316
0.1051,-0.1274,-0.4872
0.1517,0.152,-0.509
0.2016,-0.1456,-0.378
0.2492,-0.2493,-0.2439
0.2478,-0.2367,-0.1815
0.0713,0.1623,0.0317
0.0279,0.0987,0.1128
-0.155,-0.2113,0.2557
-0.2246,-0.2821,0.262
-0.2974,-0.1822,0.0285
-0.4102,0.0063,-0.029
-0.3491,-0.0653,0.0833
-0.321,-0.004,-0.042
-0.3095,0.0012,-0.2136
-0.2481,-0.0764,-0.1123
-0.1636,-0.0057,0.1649
-0.1592,0.0776,0.1515
-0.1258,-0.0434,-0.117
-0.0163,-0.208,-0.2121
-0.1148,-0.3421,-0.1456
-0.0615,-0.2575,-0.1438
-0.0377,-0.0492,-0.3156
-0.1162,-0.1367,-0.3552
-0.1675,-0.2422,-0.3147
-0.1084,-0.4861,-0.2631
-0.1457,-0.4487,-0.3065
-0.0455,-0.4091,-0.2957
0.0158,-0.1266,-0.2582
0.1209,0.0535,-0.1839
0.2595,-0.0808,-0.2032
0.3191,-0.229,-0.2335
0.3716,-0.3398,-0.095
0.4642,-0.3125,0.0218
0.537,-0.128,0.1812
0.5436,0.1586,0.2797
0.4979,0.1711,0.3354
0.3473,-0.0717,0.2145
0.2877,-0.1865,0.2103
0.1495,-0.1137,0.2555
0.1292,-0.0424,0.2494
0.109,-0.1636,-0.0193
-0.031,-0.187,-0.1199
-0.1079,-0.0136,0.1855
-0.3167,0.0849,0.3795
-0.3965,-0.0177,0.3154
-0.5107,-0.1706,0.1521
-0.5901,-0.2129,0.0269
-0.4914,-0.11,-0.1075
-0.4281,-0.0835,-0.1286
-0.3076,-0.1051,-0.1331
-0.1715,-0.0918,-0.0926
0.0503,-0.036,-0.0349
0.0802,-0.0031,0.027
0.126,-0.0274,0.0839
0.382,-0.1227,0.1459
0.3703,0.0108,0.1187
0.391,-0.3053,0.0812
0.3104,-0.2923,-0.0203
0.21,-0.1244,-0.0603
0.0227,0.0581,-0.0513
-0.0713,-0.017,0.0487
-0.2068,-0.2902,0.1666
-0.2378,-0.3795,0.1027
-0.1635,-0.1341,-0.1392
-0.3376,0.0247,-0.3471
-0.4,-0.021,-0.3342
-0.3474,-0.4196,-0.1176
-0.3656,-0.5758,-0.0131
-0.2656,-0.674,0.0347
-0.1859,-0.5583,-0.0544
-0.0992,-0.2085,-0.1018
-0.0285,0.0861,0.1147
0.0183,0.1456,0.325
0.0132,0.1923,0.5215
-0.1172,0.1391,0.5026
-0.2163,-0.0442,0.2742
-0.3362,-0.1848,0.0403
-0.261,-0.2055,0.0075
-0.187,-0.3052,-0.0089
-0.1055,-0.3878,-0.0482
-0.0669,-0.3562,-0.1763
-0.055,-0.19,-0.1275
-0.0756,-0.038,-0.0633
-0.1262,-0.0103,0.0157
0.0748,-0.0491,0.0799
0.1075,-0.042,0.0343
0.2011,0.0556,0.0504
0.2143,0.1451,0.1047
0.2454,0.0762,0.1414
0.1656,-0.1594,0.1005
0.2306,-0.2607,0.0078
0.2062,-0.276,-0.029
0.0979,-0.2382,0.0573
0.1179,-0.2464,0.0831
0.0163,-0.2591,-0.0561
-0.0588,-0.122,0.0141
-0.1074,-0.0729,0.1123
-0.0705,-0.1066,0.1264
-0.2149,-0.1417,-0.032
-0.2081,-0.1741,-0.1356
-0.3178,-0.1641,-0.0687
-0.2271,-0.2148,0.3484
0.0045,-0.1469,0.4623
0.0467,-0.2047,0.3406
-0.0777,-0.1098,-0.0564
-0.076,-0.0504,-0.1689
-0.0967,-0.127,-0.2343
-0.149,-0.138,-0.2487
-0.0987,-0.2101,-0.0919
0.0452,-0.196,-0.1043
0.1514,-0.1164,-0.2018
0.1337,-0.1856,-0.2349
0.1256,-0.2291,-0.1693
0.0182,-0.1687,-0.087
-0.0975,-0.1903,-0.0435
-0.2038,-0.2714,0.0031
-0.3202,-0.2682,-0.0044
-0.3235,-0.2288,0.0349
-0.2264,-0.1921,0.1184
0.0101,-0.2133,0.2019
0.1733,-0.131,0.125
0.2622,-0.0862,0.1
0.3471,0.0002,0.0409
0.2978,0.0811,0.034
0.2216,0.0935,0.1412
0.2115,-0.1243,0.231
0.071,-0.1761,0.1181
-0.0845,-0.1274,0.0306
-0.2388,-0.0824,0.0325
-0.3445,-0.215,0.0582
-0.3836,-0.2598,0.0252
-0.2965,-0.1793,-0.0567
-0.2439,-0.1437,-0.1069
-0.1107,-0.1733,-0.0335
0.0418,-0.2145,-0.0047
0.1219,-0.169,-0.1474
0.1388,-0.0629,-0.1171
0.1252,0.0134,0.0742
0.1456,-0.0841,0.1101
0.1518,-0.223,0.0308
0.1031,-0.1724,-0.0009
0.03,-0.0814,0.0435
-0.0891,-0.0151,0.0451
-0.124,-0.1365,-0.0513
-0.2105,-0.2265,-0.1786
-0.2346,-0.2507,-0.1678
-0.2,-0.2718,-0.0697
-0.1549,-0.2545,-0.0455
-0.0656,-0.1267,-0.0539
0.0016,-0.1116,-0.0984
0.0207,-0.152,-0.0773
-0.005,-0.1493,-0.0388
-0.0297,-0.1541,0.0267
0.0318,-0.1402,0.0018
0.0583,-0.1551,-0.0422
0.145,-0.2422,-0.061
0.1048,-0.1877,-0.0904
0.1107,-0.1639,-0.0469
0.0681,-0.0892,-0.0368
0.1498,-0.0737,-0.0654
0.1331,-0.0847,-0.0743
0.1445,-0.103,-0.0375
0.1254,-0.0974,0.0518
0.1188,-0.1069,0.0727
0.117,-0.0641,0.0935
0.1004,-0.0509,0.1358
0.0761,-0.0951,0.1617
0.012,-0.1517,0.1142
-0.0325,-0.1765,0.0561
0.0135,-0.1967,-0.011
0.0257,-0.1543,-0.0173
0.045,-0.1475,0.0005
0.0216,-0.1023,0.0632
0.0291,-0.0881,0.0971
