0.5678,-1.9712,0.4494
-0.0922,-1.6217,-0.5019
-0.0922,-1.6217,-0.5019
1.1203,-1.5077,-0.9305
1.1203,-1.5077,-0.9305
1.1425,-1.7591,0.8241
0.991,-1.7411,1.0196
1.1162,-1.7637,0.7189
1.1162,-1.7637,0.7189
0.741,-1.94,1.2165
0.0445,-1.7154,1.6387
0.0497,-0.9102,1.1762
0.0497,-0.9102,1.1762
-1.373,-0.8387,0.7444
-2.8752,-1.702,1.0724
-1.4602,-2.0427,1.8527
-1.4602,-2.0427,1.8527
-5.046,-0.2076,-7.1629
-5.046,-0.2076,-7.1629
-8.0091,2.8452,-6.8799
-8.0091,2.8452,-6.8799
2.807,1.6626,-1.2393
2.807,1.6626,-1.2393
4.3336,0.4975,-0.0197
4.3336,0.4975,-0.0197
4.5124,-0.2154,-0.9218
4.5124,-0.2154,-0.9218
2.0329,-0.9268,2.2399
0.873,-1.8102,3.2061
-0.4497,-2.2431,1.6291
-0.4497,-2.2431,1.6291
-1.316,-4.4229,-0.4255
-1.316,-4.4229,-0.4255
-3.4406,-4.7783,-0.1007
-3.4406,-4.7783,-0.1007
-4.1398,-5.0093,0.0285
-4.4356,-5.2515,-0.2784
-4.1711,-5.6822,-0.4342
-4.1711,-5.6822,-0.4342
-1.8114,-6.4761,0.0657
-1.8114,-6.4761,0.0657
-2.4513,-6.9988,-2.3076
-2.4513,-6.9988,-2.3076
-3.3673,-5.4241,-3.1419
-3.3673,-5.4241,-3.1419
-6.1943,-0.6796,-3.8639
-6.1943,-0.6796,-3.8639
-8.0106,6.3723,-1.4075
-8.0106,6.3723,-1.4075
-5.8271,15.6054,2.369
-5.8271,15.6054,2.369
2.1249,18.0468,2.302
2.1249,18.0468,2.302
2.5611,10.7652,0.4319
2.5611,10.7652,0.4319
-0.3404,4.0464,0.3113
-0.3404,4.0464,0.3113
-0.9804,-2.22,-0.2259
-0.9804,-2.22,-0.2259
-0.851,-3.9887,-1.0537
-0.851,-3.9887,-1.0537
-0.1494,-4.6613,-1.5173
-0.1494,-4.6613,-1.5173
0.7552,-4.579,-1.3713
0.7552,-4.579,-1.3713
0.982,-1.8864,-0.5811
0.982,-1.8864,-0.5811
0.3251,0.0373,0.5737
0.3251,0.0373,0.5737
0.038,1.784,0.721
-0.0497,1.6975,0.3187
0.6025,0.8979,0.1103
0.6025,0.8979,0.1103
-0.1148,-0.1281,0.272
-0.1148,-0.1281,0.272
-0.1835,-0.3731,0.2153
-0.0934,-0.2441,-1.6158
0.2826,-0.121,-0.342
0.2826,-0.121,-0.342
-0.884,-0.4543,0.4156
