1.0847,-3.692,-2.3337
0.6723,-3.3387,-3.0458
-0.6208,-3.783,-3.1018
-1.5862,-5.0806,-2.3435
-1.6679,-5.8722,-1.796
-2.2735,-6.9915,-1.5598
-2.6481,-7.4021,-1.3817
-2.3497,-6.1429,-2.3605
-0.1481,-1.8826,-1.201
0.7286,-0.4291,1.7151
2.3065,4.5457,12.8842
1.0738,0.5902,-7.5424
1.0738,0.5902,-7.5424
-1.5958,4.0965,24.5942
-1.5958,4.0965,24.5942
1.7651,4.7081,-6.0996
0.5402,3.6013,-3.549
-1.4667,2.0511,-1.7188
-1.4667,2.0511,-1.7188
1.4799,8.2117,0.3532
1.908,9.1449,5.1349
-0.0569,3.0233,0.4836
-1.1822,-3.0169,-3.263
-1.1822,-3.0169,-3.263
-1.128,-3.4666,-1.6443
-1.128,-3.4666,-1.6443
-0.6908,-1.8369,-0.9483
-0.1216,0.2434,-0.4507
-0.3392,0.1424,-0.1412
-1.764,-1.3205,0.8693
-2.774,-1.7458,3.4961
-1.9014,-1.2977,3.3684
1.1765,-3.2633,0.74
0.3335,-4.4798,-1.5593
0.0649,-4.9819,-1.4147
0.2348,-5.2096,-0.3996
0.5067,-3.8386,0.7302
0.2986,-0.0604,1.9615
1.0174,-1.4179,1.1253
0.5913,-2.2068,-0.2223
-0.9998,-3.5451,-3.1851
0.2338,0.9894,-2.7979
1.8127,6.6871,-0.1973
2.6514,12.4955,5.2965
2.9776,16.8876,5.1827
2.3213,7.8135,1.4913
1.0997,4.1615,0.8059
-0.2944,-2.5195,0.6545
-0.679,-3.2905,-0.1115
-1.2667,-2.2987,0.1591
-1.8313,-1.6008,0.4563
-2.3799,-0.9815,1.3778
-2.4292,-2.3524,0.5974
-3.4817,-3.3058,-0.5781
-4.5259,-3.8755,-2.1065
-5.0079,-3.8259,-2.9324
-4.6427,-3.0779,-2.8489
-1.3034,-2.4539,-0.0588
-0.1764,-1.9391,1.2698
0.1926,-1.7589,1.0823
1.4439,-2.3338,-0.3783
1.8569,-3.695,-2.0165
0.9632,-4.0691,-1.1282
-1.0086,-2.7127,0.7329
-2.7297,0.0191,3.9912
-2.4037,2.7608,6.4581
-0.8305,2.9727,3.7347
-0.628,0.4723,0.0665
-0.809,0.0998,-0.1319
0.1187,0.3051,0.7819
2.4128,1.1401,-2.3855
2.0413,2.2137,-4.1169
1.9626,11.0212,1.4332
3.4595,14.6752,4.3501
1.5392,4.0848,-2.3829
-1.0592,-5.1098,-1.3503
-1.0592,-5.1098,-1.3503
-1.3011,-5.8132,-3.3165
-1.9311,-4.9376,-2.7538
-1.6038,-1.9416,-2.4752
-1.0098,0.5115,-1.796
0.3231,2.5754,-0.2219
-0.3624,1.0949,0.8169
-1.4827,-0.5837,0.2756
-2.0427,-1.8616,0.1095
-1.9223,-2.1362,0.3126
-0.655,-1.3681,0.2599
1.3511,0.2795,1.7908
1.888,0.3615,3.1218
1.3205,0.3169,1.0525
0.8106,0.4156,-1.2708
2.5306,-0.0058,1.3057
0.0097,-0.6267,3.3775
0.2127,-0.5013,1.4321
1.0411,0.5062,-1.6774
1.9098,0.5389,-0.5407
1.159,0.3579,3.0632
1.159,0.3579,3.0632
1.2494,2.0437,2.0517
1.1654,1.5559,4.0229
1.7851,0.332,3.3926
0.4407,3.1054,-1.6733
0.5537,0.494,-1.3982
0.2761,-0.8084,0.2745
-2.2623,-1.2539,5.2176
-2.0346,0.4847,3.3424
-0.6711,3.9034,-4.0507
-0.6711,3.9034,-4.0507
-2.2327,4.8712,-4.0506
-3.5843,3.6324,-3.5377
