1.7837,-0.1915,0.4435
0.4193,0.3183,0.0322
-2.0815,0.5323,-0.1609
-2.5305,0.5596,0.4424
1.5208,0.0828,1.3598
1.3797,0.235,-0.0054
-2.9123,0.1688,-0.7852
-3.5545,-0.9593,0.579
-0.3312,-1.1057,0.0169
0.9315,-1.2259,-0.4576
0.1411,-0.2812,-0.5033
-0.0711,-0.077,-0.0453
-0.8876,-0.9351,0.1624
-0.8259,-1.6646,0.2076
-0.4061,-2.9542,-0.385
-1.1906,-2.4266,-0.2173
-0.6787,-2.5372,0.2493
-0.0415,-2.919,0.9619
-5.464,-1.9007,-1.605
1.0785,-2.6212,1.1842
2.0434,-2.5933,0.2995
-0.865,-3.0924,0.0096
-0.0262,-1.9738,0.6097
0.4794,-1.0998,0.7139
0.6181,-0.9921,0.3605
1.0198,-1.6433,-0.0916
1.433,-2.0028,0.0941
0.5591,-1.682,0.122
-0.0689,-1.5853,0.62
-1.1443,-0.8136,1.5666
-1.0356,0.2754,2.0552
-1.857,1.894,0.1962
-3.7506,2.5353,-1.4419
-2.8695,4.0217,0.1
-1.8078,5.5747,2.1466
2.2141,1.3601,-0.7411
2.3133,4.0094,-1.3253
4.3131,7.8101,1.0016
0.9111,2.0736,-2.9691
-0.4332,-2.2865,-3.7432
0.6068,-1.339,0.823
0.3173,1.4006,0.0952
0.9453,2.3446,-0.3994
0.2911,1.342,-1.7157
-0.0456,-0.2851,-1.7183
-0.1286,-1.1131,-0.0862
-0.4105,-0.9655,0.7156
-0.6341,-0.975,0.2431
-0.0483,-0.5916,0.1326
0.7065,-0.4224,0.4646
1.4565,-0.8864,1.1058
1.4248,-1.7152,1.0571
1.1399,-2.7895,0.5906
0.9654,-2.816,0.3025
0.5129,-2.4059,-0.0109
0.1459,-2.2201,0.0084
-0.5021,-2.1531,0.016
-1.6521,-2.1208,-0.5169
-2.0564,-2.2923,-0.887
-1.759,-2.4105,-0.0638
-1.3765,-2.3209,0.701
-1.3374,-1.1665,0.5294
0.5747,0.3685,2.0707
1.8617,0.1231,0.8215
2.829,1.1436,0.483
3.1982,1.5476,1.0845
2.7906,1.7291,0.9787
2.7211,1.9111,-1.4175
2.4026,1.137,-0.2955
0.9322,0.6547,-0.0432
-1.7634,3.0364,1.545
-1.7224,6.1801,1.4417
-3.2134,7.4096,3.4776
-2.0281,6.0903,-0.9211
-1.2626,1.7104,-0.3032
-0.0887,-0.3147,0.3249
0.589,-1.0547,-1.6191
0.925,-1.67,-1.5844
0.46,-1.573,-1.7006
-0.2835,-1.2645,-2.3791
-1.9533,-1.1922,-2.5098
-2.8388,-2.1526,-1.4141
-2.7035,-2.4909,-1.0933
-2.6188,-3.1747,-0.961
-2.9449,-3.5306,-1.2855
-2.4611,-3.2287,-1.6933
-2.2195,-2.115,-1.3198
-2.1113,-1.7871,-0.2094
-2.6144,-1.5973,1.6143
-1.3332,-1.1694,3.1314
-0.122,-1.5392,3.4066
1.4136,-3.6772,-0.8732
1.5806,-3.8918,-1.5691
1.4429,-3.187,-2.328
0.6846,-1.8622,-1.0018
0.6789,0.4551,4.0784
2.2388,3.1727,3.0996
-1.5129,2.5751,-7.1532
-2.0393,3.2962,-8.6351
-3.3787,7.2044,1.4438
-1.196,6.0918,5.1161
2.6679,8.8547,0.6987
3.4375,7.3355,0.3891
1.3004,1.3126,-5.1178
0.6425,0.1544,-2.6345
1.5212,-0.953,1.2379
0.5066,-0.1945,-2.9301
0.1753,-0.6046,-1.4386
-0.7605,-0.3697,1.3681
-0.2839,-0.7477,-0.7948
-1.098,-1.5774,0.2607
-1.2985,-1.6169,1.3852
-0.3243,-1.0415,0.5795
0.7329,-0.3926,0.8784
1.3251,-0.6202,1.2732
0.8896,-1.8914,0.8874
-0.1805,-3.4566,0.1083
-0.5948,-3.9563,-0.4047
-0.3534,-3.516,0.1691
0.3234,-2.4431,0.7762
0.6234,-1.9571,0.5348
0.1449,-2.6072,-1.2386
-0.9232,-2.8544,0.2974
-0.996,-2.0029,1.9358
-0.6276,-0.6386,0.6355
0.8685,0.5544,2.1369
3.4964,1.128,-0.0638
3.8161,2.3506,1.0987
2.3959,2.3987,2.6632
1.7643,2.9491,1.1469
1.44,2.4925,-0.7114
0.4784,3.2772,-0.228
0.1754,7.0849,1.4255
-1.4346,10.2461,-0.404
-2.1631,0.9479,-0.6333
-2.7582,-0.6807,-0.2917
-2.762,-0.4026,-0.6642
-1.6983,-0.5703,-0.4234
-1.0301,-0.8015,-0.8397
-0.9205,-1.0971,-1.9176
-1.5285,-1.194,-1.6365
-2.0875,-1.2789,-1.148
-1.7851,-1.4645,-1.0546
-1.0842,-1.6917,-1.5956
-1.4868,-1.9218,-1.2328
-1.7435,-1.9975,-1.0663
-2.279,-1.6904,-1.4997
-1.3311,-1.9944,0.1176
-0.9718,-2.2927,0.495
-0.545,-3.0713,0.745
0.2603,-3.7146,-0.3777
1.3516,-3.3408,-0.524
1.612,-2.8838,-0.0698
2.2722,-1.6314,1.3816
0.7547,0.0733,3.9508
-1.3049,-1.7507,1.1863
-1.9108,-2.5043,0.5731
-1.6612,-2.1277,0.0633
-1.0918,-0.111,-0.4083
-0.8643,5.7769,-1.3293
-2.6084,9.3903,-1.5484
0.5689,0.4887,1.0912
-1.2682,0.1625,-2.0892
1.0869,0.9542,-3.0508
3.0163,9.4718,4.2942
3.5834,-0.0147,-3.6982
2.4117,-0.6836,-1.0911
-0.2229,-1.0016,-0.9665
-0.6148,-0.5515,-1.6997
-2.5128,0.4572,-1.4995
-2.5394,0.0402,-0.3626
-2.0447,-0.7653,0.1575
-1.0715,-1.25,-0.2734
-0.2743,-1.0463,-0.2044
-0.1998,-0.9739,1.9187
0.2569,-0.8593,1.2114
1.2574,-0.6062,0.5646
1.986,-0.8401,1.1184
1.9748,-1.4735,1.2298
1.6834,-2.5033,0.8482
0.6428,-2.9381,0.605
0.2338,-2.581,1.3336
-0.1259,-1.91,1.4253
-0.5,-1.5899,0.5415
-0.7013,-2.0543,0.0365
-0.763,-2.6041,0.3965
-0.7375,-2.7931,-0.5622
0.1221,-2.6294,0.4009
0.3659,-1.782,1.6443
0.8614,-0.2065,1.9047
1.3587,0.369,1.8066
2.3057,1.7944,1.051
2.5317,1.6371,0.4384
3.286,2.0724,1.2052
3.1374,2.6132,-0.0388
1.9017,2.0793,-0.2938
-1.2085,4.2135,0.313
-1.5918,8.0985,0.2191
