0.7298,0.1592,-0.1652
0.0381,0.6185,0.1953
-0.0912,0.5269,-0.0426
-0.3106,-0.2187,-0.3496
-0.3104,-0.6134,-0.4373
0.0804,-1.0101,0.3591
0.5098,-1.0465,0.9143
0.6445,-0.7432,0.8861
0.8383,-0.7021,0.0772
1.2059,-1.0313,-0.2433
0.8629,-1.8703,1.2188
0.3782,-2.3936,1.5297
-0.1899,-2.8757,0.5581
-0.4578,-2.9512,-0.2271
-1.5314,-2.3578,-0.1459
-1.7368,-1.4069,0.4526
-1.4458,-0.7361,0.6336
-1.6971,-0.3941,-0.1495
-1.1597,-1.0885,-1.2506
-0.4642,-2.7669,1.3368
0.1482,-3.2892,1.2153
0.7585,-3.217,-1.3946
0.5843,-2.5008,-3.2097
0.2789,2.4183,-1.6906
2.3808,8.5058,4.2331
5.1876,6.8358,-3.6241
5.4214,5.2188,-2.5852
7.4004,7.5425,3.7342
1.3177,4.4069,-0.3992
-1.0543,1.7625,-2.4615
-3.2332,0.9945,-1.4328
-4.7638,0.4815,-0.7672
-6.1653,0.4661,-1.1093
-3.4034,-0.0443,-0.3644
-1.7055,-0.4912,-0.2534
-0.201,-0.6842,-1.7008
0.7711,-0.6921,-2.8918
0.2961,-1.0585,-3.4678
-0.3686,-2.5628,-3.0615
-2.0399,-3.8204,-2.6409
-2.7578,-4.4214,-1.2758
-2.7486,-4.1438,-1.42
-2.8824,-3.6089,-1.9307
-2.6949,-3.0043,-1.8674
-2.2196,-2.7125,-1.0672
-0.6033,-4.0451,-2.0596
1.3892,-4.444,-2.8203
3.4091,-3.6488,-2.5255
3.6373,-1.6999,-0.0228
2.4522,-0.3917,2.3286
0.5258,1.0984,4.2797
-1.8301,-0.0681,4.1888
-2.197,-1.0942,2.9178
-1.9552,0.1657,0.7354
0.7565,5.1002,-0.618
0.1965,6.6074,-2.8078
-0.2725,7.4471,-4.0381
-0.0444,8.6641,4.5773
6.1329,14.991,0.6301
0.0526,-1.1784,-6.0963
0.0526,-1.1784,-6.0963
-0.6806,-4.2385,-3.5645
0.5297,-3.5164,-1.6531
2.6636,-1.4256,-1.4751
-0.1397,1.833,-1.2415
-2.6622,3.1207,-1.3324
-0.6573,0.7261,1.4175
-0.4951,-1.8898,0.311
-0.4291,-2.5708,-1.0284
0.143,-2.3574,-0.194
0.6844,-1.7573,0.2214
1.3128,-0.6134,1.0232
1.7255,-0.051,2.0104
1.5697,-0.5734,2.842
0.6016,-1.3142,0.4822
0.6497,-1.8484,-0.736
0.6202,-2.5349,-1.9508
-1.3601,-1.7805,-0.5015
-2.3631,-1.9313,-0.0453
-2.9006,-2.804,-1.4603
-2.2269,-3.8032,-0.5024
-2.7353,-3.5078,-0.1029
-1.7558,-1.6916,-1.2766
0.3548,-1.3136,0.2459
1.4229,-0.4861,0.3904
2.6376,-0.6214,-0.3494
2.6171,-1.0258,0.6881
0.9473,0.9349,0.032
2.209,5.2968,0.099
3.3102,5.2129,-0.6178
4.0127,3.1019,0.0706
-0.186,6.9004,2.8477
