-1.2228,2.1188,-0.1067
-1.0547,2.1543,0.1718
-0.7406,1.4839,0.6004
-0.455,1.2504,0.5646
-0.3774,1.1173,0.8196
-0.3774,1.1173,0.8196
0.7933,0.7176,0.4538
0.7933,0.7176,0.4538
3.3279,-1.9548,-0.7402
3.3279,-1.9548,-0.7402
0.6363,-0.2493,0.6505
0.6363,-0.2493,0.6505
0.4043,-0.2333,-0.0369
0.4043,-0.2333,-0.0369
0.014,-0.2389,-0.3589
0.014,-0.2389,-0.3589
-0.222,-0.4461,-0.6654
-0.222,-0.4461,-0.6654
0.3045,-0.0818,0.3129
0.3045,-0.0818,0.3129
2.0564,-0.2253,-0.8553
2.0564,-0.2253,-0.8553
2.2727,-0.3525,-0.5115
2.2727,-0.3525,-0.5115
1.1058,0.1272,0.384
1.1058,0.1272,0.384
-1.8585,0.0335,1.9198
-1.8585,0.0335,1.9198
-2.03,0.2499,1.1615
-2.03,0.2499,1.1615
-0.3498,-0.2879,0.185
-0.3498,-0.2879,0.185
0.4187,-0.0165,-0.0543
0.4187,-0.0165,-0.0543
0.4859,0.0705,-0.5387
0.4859,0.0705,-0.5387
0.1198,0.6701,-0.2107
0.1198,0.6701,-0.2107
-2.714,0.8538,-0.0315
-2.714,0.8538,-0.0315
-2.5269,0.2003,0.3274
-2.5269,0.2003,0.3274
1.8639,-1.2626,0.3544
1.0751,-1.0986,0.1914
1.4763,-0.0685,0.1352
1.4763,-0.0685,0.1352
-1.6719,1.1249,-0.0822
-1.6719,1.1249,-0.0822
-2.398,1.6446,-0.0865
-2.398,1.6446,-0.0865
0.8405,-0.3246,1.9882
0.8405,-0.3246,1.9882
-0.2807,0.846,1.2366
-1.0046,0.9966,0.3996
-0.9849,-0.0875,0.3929
-0.9849,-0.0875,0.3929
-1.3678,-0.2321,0.1027
-1.3678,-0.2321,0.1027
-1.1106,-0.8741,-0.2317
-1.1106,-0.8741,-0.2317
-0.6504,-0.8902,0.0355
-0.6504,-0.8902,0.0355
-0.4316,0.4372,0.1128
-0.4316,0.4372,0.1128
-0.6839,0.8055,0.2179
-0.6839,0.8055,0.2179
0.196,0.5439,0.2666
0.196,0.5439,0.2666
2.0072,-0.2227,0.6061
2.0072,-0.2227,0.6061
0.1529,1.0247,-0.2706
0.1529,1.0247,-0.2706
-0.4244,0.5066,-0.1569
-0.4244,0.5066,-0.1569
-0.035,-0.1197,-0.1749
-0.035,-0.1197,-0.1749
1.1886,-0.8618,0.0416
1.1886,-0.8618,0.0416
1.2051,-0.7699,0.0221
0.6175,-0.4115,0.053
-0.0366,0.1736,0.1674
-0.0366,0.1736,0.1674
0.2265,0.2973,0.2406
0.2419,0.1949,0.335
0.0481,0.0767,0.2975
0.0481,0.0767,0.2975
0.1109,-0.0698,0.1116
0.1109,-0.0698,0.1116
-0.0139,-0.0773,0.1168
-0.0139,-0.0773,0.1168
-0.4822,0.4471,0.2085
-0.4822,0.4471,0.2085
-0.0788,-0.0044,0.4799
-0.0788,-0.0044,0.4799
-0.1965,0.1972,0.238
-0.1965,0.1972,0.238
1.1003,-0.2596,-0.0961
1.1003,-0.2596,-0.0961
0.1798,-0.0677,0.0928
0.1798,-0.0677,0.0928
0.2505,-0.1227,0.4584
0.2505,-0.1227,0.4584
-0.2779,0.0706,0.6385
0.0631,-0.0024,0.4602
-0.4877,0.0268,0.2674
-0.4877,0.0268,0.2674
0.1934,-0.0765,0.1312
0.1934,-0.0765,0.1312
0.4189,0.324,-0.1504
0.4189,0.324,-0.1504
-0.043,0.1464,-0.1631
-0.043,0.1464,-0.1631
0.0068,0.0771,-0.0399
0.0068,0.0771,-0.0399
0.1004,0.0512,0.0405
0.1004,0.0512,0.0405
-0.099,-0.2004,0.3844
-0.099,-0.2004,0.3844
0.0367,-0.0304,0.4598
0.0651,0.005,0.433
0.3581,0.0294,0.3699
0.3581,0.0294,0.3699
-0.3442,0.0912,0.4587
-0.4002,-0.0078,0.4615
-0.2894,-0.0129,0.412
-0.2894,-0.0129,0.412
0.5676,0.2334,-0.3456
0.5676,0.2334,-0.3456
0.3731,0.2601,-0.1877
0.3731,0.2601,-0.1877
0.1235,0.3803,0.2725
0.1235,0.3803,0.2725
0.1321,0.1261,0.1213
0.1321,0.1261,0.1213
0.1667,0.2009,0.4557
0.3967,0.1644,0.3925
0.2639,0.1871,0.0227
0.2639,0.1871,0.0227
0.087,0.0424,0.093
0.087,0.0424,0.093
-0.1596,-0.0929,-0.6726
-0.1596,-0.0929,-0.6726
0.4083,0.0453,0.1684
0.4083,0.0453,0.1684
-0.2988,0.3732,0.5019
-0.2988,0.3732,0.5019
0.7563,-0.4789,0.7023
0.7563,-0.4789,0.7023
-0.3215,0.2132,0.5921
-0.3215,0.2132,0.5921
-0.529,0.2592,-0.069
-0.529,0.2592,-0.069
0.1031,-0.1477,-0.3169
0.1031,-0.1477,-0.3169
-0.4424,-0.1419,-0.0955
-0.4424,-0.1419,-0.0955
0.3205,0.1208,0.0611
0.3205,0.1208,0.0611
0.086,0.209,0.2641
0.086,0.209,0.2641
0.7908,-0.3472,0.1217
0.7908,-0.3472,0.1217
0.7534,-0.1996,0.2343
-0.0414,0.0851,-0.0585
-0.3965,-0.1945,0.2142
-0.3965,-0.1945,0.2142
0.8383,-0.3203,0.6229
0.8383,-0.3203,0.6229
-1.0056,-0.2859,0.1276
-1.0056,-0.2859,0.1276
0.8755,-0.4345,-0.0721
0.8755,-0.4345,-0.0721
2.4786,-0.3236,-0.6957
2.4786,-0.3236,-0.6957
2.01,-0.836,-0.1484
2.01,-0.836,-0.1484
4.2959,-0.8435,0.2186
4.7194,-0.6694,0.271
4.1631,0.9738,-0.4758
4.1631,0.9738,-0.4758
0.0687,0.755,-0.7185
0.0687,0.755,-0.7185
-5.1577,-0.8886,0.4886
-5.1577,-0.8886,0.4886
-6.264,-0.8735,-0.0384
-6.264,-0.8735,-0.0384
0.2702,0.4261,-1.3652
0.2702,0.4261,-1.3652
1.6007,0.3042,-0.3831
1.6007,0.3042,-0.3831
2.2472,0.1783,2.0175
2.2472,0.1783,2.0175
3.8558,-0.2414,1.184
