0.5572,0.8061,-0.2458
-0.5297,0.6213,0.1941
-0.5303,0.1663,1.4063
-0.6423,0.1671,0.1788
0.8023,1.9628,0.0914
1.8543,1.6793,-0.2252
8.3174,0.6324,-1.5067
0.4771,3.2528,1.4095
-4.197,1.6026,2.1619
-3.1547,-2.055,-1.0494
-2.0838,-5.2025,-2.5633
-2.8074,-2.615,-1.1214
3.1417,-2.6939,0.1445
0.4369,0.5537,0.7122
-1.4735,1.1794,-0.279
-2.0505,-0.2182,-0.7623
-3.1027,-0.4475,-1.1998
-1.6264,0.71,-1.4739
-1.6833,0.642,-0.7476
-0.8084,0.3354,-0.5708
0.3907,-0.7222,-0.1208
3.3265,0.419,1.0018
3.4294,-0.0023,2.9031
0.6092,-0.6674,2.0051
-0.1554,-1.5551,1.0973
-4.1021,-3.5905,0.7173
-4.5151,-3.4612,-0.169
-2.3001,-2.0863,-1.0816
4.033,-0.0734,-0.5927
9.0184,0.4455,-0.2397
4.8241,-1.689,0.5652
5.3595,-0.6669,2.648
4.2581,2.5371,2.151
-3.2204,1.5377,0.6671
-1.4538,0.167,0.253
-1.6219,0.0257,-0.4971
4.9603,-0.8635,1.9655
12.7111,-2.6105,0.9226
-0.6995,-0.8662,1.6822
-1.0387,0.2115,1.3073
-3.3971,0.2414,-0.8452
-3.894,0.1104,-0.6084
-5.6895,-2.104,-3.3867
-4.0962,-0.7497,-5.8993
-1.834,1.7273,-1.5743
-1.897,0.8527,-2.2705
-1.5792,0.2627,-2.3974
-2.0962,0.0301,-2.6194
-1.8859,-0.0657,0.4446
0.7703,0.9514,2.5117
1.2464,0.1496,1.8979
2.1394,-0.5777,1.3753
1.8899,-1.7485,1.1573
1.0299,-1.1204,0.7714
1.5579,-0.5699,0.6049
0.021,0.4943,1.1175
-1.6796,0.5728,3.155
0.2093,-0.3311,0.0658
0.1828,-0.1159,-0.0379
0.9893,0.1594,-2.234
3.6441,-1.1477,-0.1798
0.5253,-0.4776,0.157
0.2846,-0.3513,-0.9654
-3.5639,1.1271,-1.2341
0.7356,-0.3252,0.6195
